2616 67 2 -1 0.275528595972 21.1389950036 26.4621504564
2617 67 2 -1 0.505067825014 21.8930570462 25.8467626288
2618 67 2 -1 0.777909210789 22.4165760426 26.6539091078
2619 67 2 -1 1.48520676041 22.8674330945 27.1983887632
2620 67 2 -1 2.25914277877 22.6252743535 27.7835230928
2621 67 2 -1 2.98114033154 21.9850119022 27.5212569545
2622 67 2 -1 3.75613502589 22.4442030399 27.0870603139
2623 67 2 -1 4.1925109249 22.6314402016 27.9671275387
2624 67 2 -1 4.10848237303 23.5040790818 27.4860448147
2625 67 2 -1 3.99218989924 24.4387937325 27.8218789735
2626 67 2 -1 4.42028501025 25.3297707728 27.6705697215
2627 67 2 -1 5.02804541198 26.0045762618 27.2519232764
2628 67 2 -1 5.1507960944 26.6236238546 28.0276244739
2629 67 2 -1 4.96958517824 27.5760407004 27.7825433533
2630 67 2 -1 5.38699288437 26.8263169155 27.2690406237
2631 67 2 -1 5.70853001894 27.7477843132 27.4870124251
2632 67 2 -1 5.41617855044 26.9192531638 27.009449075
2633 67 2 -1 5.38209330222 27.6703920524 27.6687127292
2634 67 2 -1 5.79844590095 27.1716767807 26.9084932929
2635 67 2 -1 5.08651277744 27.5618384612 27.4923812023
2636 67 2 -1 5.94720854931 27.3805604311 27.0166280477
2637 67 2 -1 5.23310152759 27.5269946125 27.7011776749
2638 67 2 -1 5.67159600795 27.147066006 26.8866981818
2639 68 2 -1 -0.129329597277 21.5572454283 22.8144187599
2640 68 2 -1 0.00433903974051 22.0764017906 23.6585806917
2641 68 2 -1 -0.363714097352 22.6600409453 22.9347697872
2642 68 2 -1 -0.343339022737 22.761126502 23.9294388611
2643 68 2 -1 -0.425109914837 22.8110205782 22.9340373831
2644 68 2 -1 0.404414604539 22.9926611354 23.4621432245
2645 68 2 -1 0.380275650603 22.9729921038 22.462628122
2646 68 2 -1 0.0715380390965 22.1050863974 22.8517563425
2647 68 2 -1 0.81122508142 22.3626716208 23.4734579848
2648 68 2 -1 0.750269623036 22.252236938 22.4814455792
2649 68 2 -1 0.73149828972 21.7992645139 21.5901186919
2650 68 2 -1 0.598788110408 22.0899770971 20.64255645
2651 68 2 -1 0.57153727081 22.0757183217 19.6430295224
2652 68 2 -1 -0.41149669072 22.0308655359 19.8208846828
2653 68 2 -1 -1.23288105154 22.0804970833 19.2526730661
2654 68 2 -1 -1.97729601545 22.0814114279 19.9203897167
2655 68 2 -1 -1.56845265497 21.659219197 20.7294637719
2656 68 2 -1 -1.83155084412 21.1819609151 21.5679170355
2657 68 2 -1 -0.892848815749 20.8492027267 21.4778587766
2658 68 2 -1 -0.122718555651 20.3239716028 21.1158758365
2659 68 2 -1 -0.796043822501 20.548646535 21.8202580196
2660 68 2 -1 -1.26989634835 20.3879333825 22.6860727032
2661 68 2 -1 -2.20148528472 20.4263815687 23.0475471706
2662 68 2 -1 -2.59916191612 19.7590817162 23.6772806092
2663 68 2 -1 -3.26488526089 19.0331867044 23.8501645591
2664 68 2 -1 -3.82981315956 18.2113880536 23.7759793392
2665 68 2 -1 -4.02951849814 17.6509181813 24.5797151789
2666 68 2 -1 -4.9614435522 17.2978623481 24.4968461725
2667 68 2 -1 -4.9639314072 17.2923456319 25.4968278606
2668 68 2 -1 -5.1725743272 16.7875091804 26.3344484722
2669 68 2 -1 -5.8267018545 16.7012508811 27.0858981937
2670 68 2 -1 -4.93186206386 16.7120832773 27.5321541833
2671 68 2 -1 -5.51815790106 16.2336461472 26.878430156
2672 68 2 -1 -5.22883663272 16.9582148063 27.5039646971
2673 68 2 -1 -5.96651624685 16.2989147584 27.3585266218
2674 68 2 -1 -5.00553613369 16.0412517857 27.2578935524
2675 68 2 -1 -5.5378414781 16.8774564486 27.3898510535
2676 68 2 -1 -5.17940679822 15.9523198874 27.2647633909
2677 68 2 -1 -5.7901028522 16.7086406661 27.4993464451
2678 69 2 -1 -0.0486667130496 20.9647749051 22.2860471484
2679 69 2 -1 -0.629767723244 20.6345606195 21.5422191162
2680 69 2 -1 -0.912817087616 19.8569070159 22.1035905887
2681 69 2 -1 -1.04162443982 20.5881064261 21.4336979939
2682 69 2 -1 -0.986827973273 20.8434897252 20.468412172
2683 69 2 -1 -1.91595762723 20.5222281831 20.6514671028
2684 69 2 -1 -1.08109472729 20.8106489096 20.1826201952
2685 69 2 -1 -1.57335914632 20.8157105952 21.0530511925
2686 69 2 -1 -2.32660551272 21.2505228701 20.5595350356
2687 69 2 -1 -1.44458352024 21.1855734707 21.0262456315
2688 69 2 -1 -1.30556200907 21.5132928737 21.9607364085
2689 69 2 -1 -1.30157208334 21.4170496549 22.9560862582
2690 69 2 -1 -1.38942596099 21.3738808661 23.9512838024
2691 69 2 -1 -1.66503377655 21.2862480502 22.9940164303
2692 69 2 -1 -2.59808532046 21.4482228195 23.3152312969
2693 69 2 -1 -1.92597984564 21.8112249121 22.6698603094
2694 69 2 -1 -2.20684067363 22.7069700066 23.0144730212
2695 69 2 -1 -2.10512988921 22.9314099123 22.0453075838
2696 69 2 -1 -3.02961379187 23.2839943595 21.900346481
2697 69 2 -1 -4.00467395151 23.4520726396 21.7554072633
2698 69 2 -1 -3.70312226529 22.6969912888 21.1732399898
2699 69 2 -1 -4.41718469606 23.397060171 21.1689498607
2700 69 2 -1 -4.48294143696 23.6213179371 20.1966410078
2701 69 2 -1 -4.53709006317 24.4114846167 19.5861456805
2702 69 2 -1 -4.57598517648 24.2718823529 18.5967022116
2703 69 2 -1 -5.31279707227 24.6375125477 18.0279994853
2704 69 2 -1 -5.31099279892 24.6260041554 17.0280673369
2705 69 2 -1 -5.29273531816 25.6131107125 16.8690474977
2706 69 2 -1 -5.46259373155 26.5363717504 16.5244648874
2707 69 2 -1 -6.28579137811 27.1041155118 16.5280224254
2708 69 2 -1 -5.44292228322 27.4775285977 16.1405506766
2709 69 2 -1 -5.44171351652 27.3736561685 17.1351405706
2710 69 2 -1 -5.96664135439 26.9030519246 16.4259280421
2711 69 2 -1 -5.3255344955 27.6269245673 16.6808601753
2712 69 2 -1 -5.70464377715 27.2910158853 15.818629632
2713 69 2 -1 -5.23711144268 27.4276745076 16.6919783236
2714 69 2 -1 -5.83096057228 26.8743153144 16.1079091372
2715 69 2 -1 -5.30859925769 27.5115749148 16.6745120481
2716 69 2 -1 -5.73747274042 27.1411852196 15.8505709036
2717 70 2 -1 -0.526914282711 33.2475674165 33.5430101132
2718 70 2 -1 -1.44415539394 33.4368412928 33.8935014021
2719 70 2 -1 -1.2896448164 33.7288488196 34.8373541903
2720 70 2 -1 -0.490235900139 33.5884843243 34.2531939442
2721 70 2 -1 0.306146511632 33.6096489972 33.6487709873
2722 70 2 -1 -0.423205467479 33.2513908639 33.0659358473
2723 70 2 -1 -1.36455542432 33.0949657797 33.36491988
2724 70 2 -1 -0.95550770669 32.4616611043 32.7079532501
2725 70 2 -1 -0.171588638919 32.7361618641 33.264837644
2726 70 2 -1 -0.414935908513 32.8951067721 34.2216650174
2727 70 2 -1 0.579543135417 32.8466504299 34.3147424802
2728 70 2 -1 0.510077451125 32.0173151353 33.7603261314
2729 70 2 -1 -0.326482696676 32.0308095966 33.2126172501
2730 70 2 -1 0.313586832263 32.031731429 32.4443008125
2731 70 2 -1 1.01015008819 31.3794390845 32.7431558406
2732 70 2 -1 0.198909279126 30.7949282587 32.7278116475
2733 70 2 -1 0.0643747014733 31.2623872569 31.8540939972
2734 70 2 -1 -0.262057335029 30.3721715683 31.5363548696
2735 70 2 -1 0.685308293126 30.6704132807 31.6527604002
2736 70 2 -1 0.96557023018 30.307173661 32.5413042795
2737 70 2 -1 1.01311886591 30.221302586 33.5364752626
2738 70 2 -1 1.77203148432 29.7520689639 33.0849540057
2739 70 2 -1 2.1059598117 29.2619428567 32.2798029197
2740 70 2 -1 2.77847561949 28.579312874 31.993902946
2741 70 2 -1 2.94941586302 28.5146636168 31.010744817
2742 70 2 -1 3.70108732427 28.341682328 30.3742956925
2743 70 2 -1 3.65130413303 27.96376903 29.4497941116
2744 70 2 -1 3.86604956567 27.4508257391 28.6186662157
2745 70 2 -1 4.03685300728 27.5692293631 27.6405012162
2746 70 2 -1 4.67596334247 27.2651626554 26.9340442701
2747 70 2 -1 5.39363887174 27.5929400973 27.5484576353
2748 70 2 -1 5.79017265253 26.692234797 27.3710008158
2749 70 2 -1 5.44032937434 27.6245417333 27.2792759165
2750 70 2 -1 4.91083570938 26.7950912826 27.4571759126
2751 70 2 -1 5.64256110757 27.4633772736 27.5912347653
2752 70 2 -1 5.18050525404 26.9961580358 26.8374373309
2753 70 2 -1 5.70953183125 27.5818202231 27.4515469978
2754 70 2 -1 4.92226333336 26.9722577032 27.5445085299
2755 70 2 -1 5.71485075444 27.5266843255 27.2907048649
2756 71 2 -1 -0.304467591394 33.0433254724 31.8885511264
2757 71 2 -1 -0.142853321356 32.7540801201 32.8320647479
2758 71 2 -1 -1.04143935571 32.8437073735 33.2616111299
2759 71 2 -1 -0.992341529187 33.0962592853 34.2279479942
2760 71 2 -1 -0.391244381074 32.4502497309 33.7574653971
2761 71 2 -1 -0.758055571711 31.9470397394 34.5399161974
2762 71 2 -1 -0.456162669709 30.9938408525 34.556425521
2763 71 2 -1 -0.646479321451 31.9744021532 34.6041655212
2764 71 2 -1 0.257599569415 32.1953599814 34.2383527313
2765 71 2 -1 0.988226478242 32.8768266602 34.1960740641
2766 71 2 -1 0.372432417003 32.3769354406 34.8050949526
2767 71 2 -1 0.345124486841 31.6492217062 34.119757811
2768 71 2 -1 1.26624824547 31.2947940322 33.9587856232
2769 71 2 -1 1.71908515417 31.9663200228 33.372277671
2770 71 2 -1 2.47468074092 32.1364181289 32.7397099326
2771 71 2 -1 3.23348402849 32.5001730745 33.279987556
2772 71 2 -1 3.12728971494 31.5385048554 33.5328056806
2773 71 2 -1 3.9674781296 32.0785903632 33.4839070903
2774 71 2 -1 4.22986943126 32.8390427457 34.0779297992
2775 71 2 -1 4.42952048761 32.2191613647 34.8368016785
2776 71 2 -1 4.39730380511 32.6273352291 35.7491372427
2777 71 2 -1 4.84218574117 33.521484232 35.6983669419
2778 71 2 -1 5.08171043674 33.189497455 36.6107334801
2779 71 2 -1 4.80753035365 33.7494015307 37.3926111611
2780 71 2 -1 5.00883048169 34.7286907598 37.3709117566
2781 71 2 -1 5.46940926561 35.5569336491 37.6900996325
2782 71 2 -1 5.23711297558 35.9937113177 38.5591587225
2783 71 2 -1 5.76537739665 36.8370580797 38.4606552176
2784 71 2 -1 5.93252467644 37.7915894197 38.7074987062
2785 71 2 -1 5.94482686667 38.5740690256 38.084944032
2786 71 2 -1 5.29174684554 37.8167859209 38.0819800307
2787 71 2 -1 5.36363786588 38.6510205815 38.6286830691
2788 71 2 -1 5.5997242809 37.9328594162 37.9740780392
2789 71 2 -1 5.42726774096 38.4634189861 38.8039968814
2790 71 2 -1 5.63500305506 37.8233721464 38.0642766084
2791 71 2 -1 5.43463853678 38.7048162136 38.4919568817
2792 71 2 -1 5.45233440271 37.9316417529 37.8580104253
2793 71 2 -1 5.09329133176 38.662472927 38.4385049284
2794 71 2 -1 5.71518006472 37.9305498062 38.1600395823
2795 72 2 -1 -0.443523569601 33.1451645138 33.645079333
2796 72 2 -1 -1.02411386579 32.6541189948 34.2945323384
2797 72 2 -1 -1.64458322903 32.3254158744 35.0065520207
2798 72 2 -1 -1.54915887475 32.9484681276 34.2302144122
2799 72 2 -1 -1.39601188709 33.3369078288 33.3215557311
2800 72 2 -1 -1.34104651106 34.3132220302 33.1122965913
2801 72 2 -1 -1.80021953743 33.8846225804 32.3341817903
2802 72 2 -1 -1.90270187742 33.7018995952 31.3563731788
2803 72 2 -1 -2.10018371256 33.5692139802 32.3276586427
2804 72 2 -1 -2.30615696049 32.8112683524 32.9466040736
2805 72 2 -1 -2.34386475505 32.1082548433 33.6567801984
2806 72 2 -1 -3.28665381704 32.4242599774 33.5505279522
2807 72 2 -1 -3.19343519491 32.6448830687 32.5796336531
2808 72 2 -1 -3.13076971208 33.1007612482 33.4674670399
2809 72 2 -1 -3.28624547796 32.7797218544 32.533250259
2810 72 2 -1 -3.04829724793 32.1148975555 33.2413387361
2811 72 2 -1 -3.07468410382 31.1408293057 33.4660491691
2812 72 2 -1 -2.21111195547 31.6436595545 33.4285673664
2813 72 2 -1 -1.4653405859 32.2243759972 33.1020808009
2814 72 2 -1 -1.99419345016 33.0396738544 32.8662756864
2815 72 2 -1 -2.64688276007 32.6875463328 33.5370982213
2816 72 2 -1 -3.29629776279 32.0447197906 33.9433422254
2817 72 2 -1 -3.55075174205 31.1127114744 34.201438469
2818 72 2 -1 -3.70453690401 30.5679585329 35.0258136
2819 72 2 -1 -3.96692551517 29.8900402884 35.71252975
2820 72 2 -1 -4.30113916463 29.3564777182 36.4894545984
2821 72 2 -1 -4.64378181926 28.4578241773 36.7633484186
2822 72 2 -1 -4.71026944355 27.5167874369 37.0950549893
2823 72 2 -1 -5.06289384414 27.0742766676 37.9195792468
2824 72 2 -1 -6.03426862267 26.9635053511 38.1297238519
2825 72 2 -1 -5.25563161152 27.3762149811 38.6023708302
2826 72 2 -1 -5.96912883814 27.8303110144 38.0687806315
2827 72 2 -1 -5.47494017916 27.1321735976 38.5868363395
2828 72 2 -1 -5.16900399617 27.755004623 37.8667776157
2829 72 2 -1 -5.59957166734 27.0008387884 38.3626055843
2830 72 2 -1 -5.25907517425 27.9389543585 38.2993496334
2831 72 2 -1 -5.47051302395 26.9851664178 38.512850453
2832 72 2 -1 -5.62145534355 27.765602393 37.9061082467
2833 72 2 -1 -5.69503310349 27.017715021 38.5658436422
2834 73 2 -1 -0.653110114089 32.6348793298 32.076664936
2835 73 2 -1 -0.944272587233 31.7843992902 31.6385917499
2836 73 2 -1 -0.984600831572 31.747325938 30.6400932775
2837 73 2 -1 -1.79599941963 32.1424673672 31.0707852582
2838 73 2 -1 -1.72993446519 31.1995449366 30.7443917662
2839 73 2 -1 -2.56841359824 31.4612756107 30.266427544
2840 73 2 -1 -2.42971538979 31.2055403226 29.3096818781
2841 73 2 -1 -1.72970191351 31.6891758869 28.7842508417
2842 73 2 -1 -1.78666140951 32.5448210501 29.2986699028
2843 73 2 -1 -1.63859130712 31.5706431406 29.4691182686
2844 73 2 -1 -1.04302747911 30.8711305667 29.8640687537
2845 73 2 -1 -1.79358982252 31.0727818428 29.2347890611
2846 73 2 -1 -1.8298168925 30.9008535706 28.250345935
2847 73 2 -1 -2.05871701656 31.8742984612 28.2534729223
2848 73 2 -1 -1.08534345007 32.1010588885 28.2869931951
2849 73 2 -1 -1.94606174551 31.6879483306 28.5844888804
2850 73 2 -1 -1.38894025961 31.21032243 29.2638188069
2851 73 2 -1 -1.28047458715 31.5288108449 28.3221180437
2852 73 2 -1 -2.20500648048 31.6481800501 28.6840458971
2853 73 2 -1 -1.73070709486 31.8098684419 29.5494342242
2854 73 2 -1 -1.61763936496 31.7221825727 28.5597237227
2855 73 2 -1 -2.42692787853 32.3095316794 28.5511721931
2856 73 2 -1 -3.03994950925 33.0096988891 28.1851525779
2857 73 2 -1 -3.26280853322 33.9596103903 28.4042461543
2858 73 2 -1 -3.2876643169 34.8276102882 28.9001880535
2859 73 2 -1 -3.68647781823 35.5027090723 28.2795517486
2860 73 2 -1 -3.94883941538 36.4673205315 28.3058410059
2861 73 2 -1 -4.34925827288 37.3070972913 27.939180765
2862 73 2 -1 -4.76119080597 38.1774967808 27.6695211335
2863 73 2 -1 -5.56767563677 38.6832167397 27.3632050535
2864 73 2 -1 -5.5120855862 37.9360093899 26.7009430791
2865 73 2 -1 -5.87481118352 38.0553031218 27.6251720262
2866 73 2 -1 -5.08315212379 38.444029084 27.1538249572
2867 73 2 -1 -5.82352173056 38.0682403249 27.7111719353
2868 73 2 -1 -5.19730840515 38.6665031727 27.211233503
2869 73 2 -1 -5.69468380861 37.8595816749 27.5298169369
2870 73 2 -1 -5.14550361185 38.6080788055 27.1581273394
2871 73 2 -1 -5.72042209154 38.1752486348 27.8524808408
2872 73 2 -1 -5.18698747578 38.4171410656 27.0419652256
2873 74 2 -1 11.0567631946 22.4415636895 31.9972772485
2874 74 2 -1 10.2592034282 21.8851975095 31.7641354618
2875 74 2 -1 9.88288283023 21.9559877859 30.840354349
2876 74 2 -1 9.39532937057 21.8723896535 29.9712726634
2877 74 2 -1 9.19739764359 21.6207790148 30.9186454084
2878 74 2 -1 9.26556236928 20.7485274997 31.4029292762
2879 74 2 -1 10.0934190408 20.240354231 31.6404440344
2880 74 2 -1 10.542633309 20.2842358915 32.5327897864
2881 74 2 -1 11.0200556021 21.0962933997 32.86839455
2882 74 2 -1 10.3830915414 20.4341965033 32.4735471299
2883 74 2 -1 11.0977200826 21.0536684108 32.1486462158
2884 74 2 -1 10.6232746003 20.5476514347 32.8689574709
2885 74 2 -1 10.9446272572 20.4872030318 31.9239291853
2886 74 2 -1 11.811094043 20.9328536616 32.14894213
2887 74 2 -1 11.2132225563 21.7273965445 32.0428700188
2888 74 2 -1 12.0092981385 22.2712235716 31.777321846
2889 74 2 -1 11.6342895359 22.4522134119 30.8681402218
2890 74 2 -1 11.6331724743 23.1024727342 31.6278517237
2891 74 2 -1 11.6054294343 23.1353935182 32.6269245667
2892 74 2 -1 10.9363945301 23.8614285023 32.4679733196
2893 74 2 -1 10.7487514954 24.0683515831 31.5077791049
2894 74 2 -1 10.1227027427 24.8461277491 31.4518577769
2895 74 2 -1 9.82638645099 25.1486078894 30.5459314996
2896 74 2 -1 9.13544589445 25.3339572561 29.8471849364
2897 74 2 -1 8.33987235687 25.5180376066 29.2699699237
2898 74 2 -1 7.67847915329 26.2386144233 29.0618159384
2899 74 2 -1 7.35451277771 26.9466836066 28.4343736549
2900 74 2 -1 7.00080858373 27.1749137751 27.5272880287
2901 74 2 -1 6.06204867437 27.3388938646 27.2242362793
2902 74 2 -1 5.06277241612 27.3008550976 27.2243453874
2903 74 2 -1 5.95914540713 27.6578771817 27.4871203719
2904 74 2 -1 5.10479176194 27.1414669333 27.5454325003
2905 74 2 -1 5.69837740566 27.8152711701 27.1053825782
2906 74 2 -1 5.56954323737 27.4677918698 28.0341774387
2907 74 2 -1 5.33092861317 26.753714332 27.3760313067
2908 74 2 -1 5.85854324495 27.6031080861 27.3884026774
2909 74 2 -1 4.96389264928 27.1898721485 27.5582154317
2910 74 2 -1 5.82293312877 27.6320960882 27.3003638432
2911 74 2 -1 5.04152558329 27.2697603877 27.8084141242
2912 75 2 -1 10.9724866315 21.8400803079 33.8115181055
2913 75 2 -1 10.228740412 22.1383526213 34.4097448083
2914 75 2 -1 10.3540660067 21.2037154756 34.7425313784
2915 75 2 -1 10.009711179 20.5089109375 34.1111310249
2916 75 2 -1 9.43559347736 20.5244090524 33.2925049362
2917 75 2 -1 8.70792473064 20.0986648751 33.8303153959
2918 75 2 -1 8.58991825118 20.277530571 32.853544423
2919 75 2 -1 7.72129477393 20.2216936124 32.3612279711
2920 75 2 -1 7.79861052185 19.5263070426 33.0756926613
2921 75 2 -1 8.08884869502 19.1459567345 32.1975722561
2922 75 2 -1 8.92183144145 19.3353736558 31.6777059521
2923 75 2 -1 9.09017695945 18.7905195284 32.499164269
2924 75 2 -1 8.92919098992 18.5132539217 31.5519539962
2925 75 2 -1 9.35542089107 19.1121907533 32.2298940696
2926 75 2 -1 9.056987267 20.0595081661 32.1135880446
2927 75 2 -1 9.70714499154 20.7296680128 32.4716113862
2928 75 2 -1 10.580335326 20.6546460845 31.9900406748
2929 75 2 -1 9.98815333954 19.9120387547 32.3028582712
2930 75 2 -1 10.6621806625 20.5922012244 32.5910703159
2931 75 2 -1 11.2923710998 21.3427739072 32.7898180467
2932 75 2 -1 11.8543543606 22.1611514162 32.9099557487
2933 75 2 -1 12.42872107 22.706452085 33.5204883552
2934 75 2 -1 12.7594193811 23.3537842325 34.2072195384
2935 75 2 -1 13.664141553 23.3101974806 34.6309859678
2936 75 2 -1 14.1006100912 24.209515371 34.6041057294
2937 75 2 -1 14.1601481998 24.7077501851 35.4691012691
2938 75 2 -1 14.8922886047 25.2386046558 35.8959079683
2939 75 2 -1 15.5966204735 25.8437961202 36.2669334525
2940 75 2 -1 15.8161107631 26.3131400041 37.1222347629
2941 75 2 -1 15.9205687598 26.7170382837 38.0310552659
2942 75 2 -1 16.6306605734 27.2518407386 38.4890464779
2943 75 2 -1 15.738827222 27.5499348929 38.1487919432
2944 75 2 -1 16.6829911994 27.2766147633 38.3327769712
2945 75 2 -1 15.7225777339 27.5390275285 38.2392595074
2946 75 2 -1 16.6666161424 27.2131224889 38.1884915204
2947 75 2 -1 15.8737103507 27.4620360015 38.7446771628
2948 75 2 -1 16.5611435517 27.3212220609 38.0322117052
2949 75 2 -1 15.8551524833 27.4227603256 38.73311583
2950 75 2 -1 16.6598201072 27.1969603548 38.184003466
2951 76 2 -1 11.9124332917 33.033607458 21.9048669109
2952 76 2 -1 12.1640107863 33.8768047845 21.42975952
2953 76 2 -1 11.1788869714 34.0113794813 21.3228917502
2954 76 2 -1 11.7700929162 33.4164538168 21.8674456819
2955 76 2 -1 11.865702769 33.0670998584 20.9353455973
2956 76 2 -1 11.7462859277 32.7515388464 19.9939844202
2957 76 2 -1 12.2876504142 32.0974899937 19.4656430616
2958 76 2 -1 12.279281429 31.1497934902 19.1465799061
2959 76 2 -1 12.2251281347 30.3500894185 19.7445270763
2960 76 2 -1 12.2933040932 30.4407670378 20.7380710401
2961 76 2 -1 13.0993883929 31.030969894 20.7815301064
2962 76 2 -1 13.0898671857 31.1130428716 19.7849492652
2963 76 2 -1 13.155845913 32.0225341437 19.3744953293
2964 76 2 -1 13.2884541905 32.8584794191 18.841944354
2965 76 2 -1 13.7750362814 32.9104271215 19.7140334004
2966 76 2 -1 13.3857264234 32.4660572888 20.5208625559
2967 76 2 -1 13.2516164258 33.0011619025 19.6867896809
2968 76 2 -1 13.2465985427 32.9982639919 20.6867728922
2969 76 2 -1 12.4297573127 32.5231930177 21.0140006025
2970 76 2 -1 11.7566523016 31.8555238069 21.3320375015
2971 76 2 -1 11.1019816744 31.658418346 22.0618017148
2972 76 2 -1 10.9734161908 31.5424637255 23.0467004113
2973 76 2 -1 10.7573967055 30.6242153107 23.3785971284
2974 76 2 -1 10.0788980475 29.9541324087 23.6796427653
2975 76 2 -1 9.53139437166 29.6251959817 24.4490844798
2976 76 2 -1 8.75355000601 29.269889587 24.9674622462
2977 76 2 -1 8.68126534365 29.2484695527 25.9646162512
2978 76 2 -1 7.87490397591 28.7740477239 26.3177525889
2979 76 2 -1 7.12802181709 29.0103130367 26.9393197557
2980 76 2 -1 6.35992099725 28.3944528681 27.1146405567
2981 76 2 -1 6.55245628709 27.4223753037 27.248787383
2982 76 2 -1 5.69161550283 27.749840002 27.6382999187
2983 76 2 -1 5.39186096786 26.9052112771 27.1947353396
2984 76 2 -1 5.71271923244 27.7374561362 27.6468619464
2985 76 2 -1 5.19887871387 27.1499688646 27.0217006654
2986 76 2 -1 5.9566292204 27.335890971 27.6471981796
2987 76 2 -1 5.08963946465 27.3210907608 27.1490920491
2988 76 2 -1 6.05027472972 27.3504906126 27.4253447165
2989 76 2 -1 5.17978072273 27.7597453542 27.1519389003
2990 77 2 -1 10.4237171141 33.5233097235 22.3558277566
2991 77 2 -1 10.7158439965 34.1259497385 21.6132061189
2992 77 2 -1 9.9386414688 33.9051827557 22.2024583317
2993 77 2 -1 9.84234565882 33.8380763116 21.2093702983
2994 77 2 -1 10.1641597488 32.9803354295 21.6102646368
2995 77 2 -1 10.8760827906 33.2742249961 22.248069078
2996 77 2 -1 9.89289067143 33.2863556824 22.4302396117
2997 77 2 -1 10.2685626652 33.3692436009 23.3532781516
2998 77 2 -1 9.73229625589 33.4707892506 22.5153600056
2999 77 2 -1 9.35856088546 34.358711526 22.7835314169
3000 77 2 -1 9.95717220204 33.9524498022 22.093157675
3001 77 2 -1 9.04390724438 33.6234453023 22.3333724876
3002 77 2 -1 9.35208016353 33.695023491 23.2820062498
3003 77 2 -1 9.87651743789 33.2942952299 24.033260139
3004 77 2 -1 9.2308198744 33.0473470237 24.7558189532
3005 77 2 -1 10.0821773763 33.329908651 25.1978023586
3006 77 2 -1 9.97848613011 33.5686033583 24.2322595257
3007 77 2 -1 9.19006767991 33.6380961613 24.8434608818
3008 77 2 -1 10.0688823878 34.0995573063 24.9648623683
3009 77 2 -1 9.71413243796 33.973554548 25.8912941132
3010 77 2 -1 10.6201582191 34.3711899691 26.036219459
3011 77 2 -1 11.4412264944 34.532617299 26.5837485489
3012 77 2 -1 12.3629498271 34.8839582299 26.7480216398
3013 77 2 -1 12.8021230149 35.4081177757 26.0183753683
3014 77 2 -1 13.1309946634 36.0393652841 26.7207784021
3015 77 2 -1 13.2784019604 37.0282426838 26.7009648445
3016 77 2 -1 13.8837151041 37.8134320973 26.8316307661
3017 77 2 -1 14.6406942191 37.7249574417 27.4790524639
3018 77 2 -1 15.60943934 37.9173603135 27.3224829088
3019 77 2 -1 16.1583365697 38.515873455 26.7389643995
3020 77 2 -1 16.6986648128 37.7705972725 27.1296161645
3021 77 2 -1 16.0477478511 38.3352024198 27.637088466
3022 77 2 -1 16.9990034573 38.1479839895 27.3920129041
3023 77 2 -1 16.0194309419 38.3149524151 27.2799449259
3024 77 2 -1 16.9547954053 37.964168501 27.3251551695
3025 77 2 -1 16.2847924571 38.6914449832 27.1762761319
3026 77 2 -1 16.5128428022 37.7415611166 27.3900837092
3027 77 2 -1 16.3700921696 38.6786422042 27.7086763834
3028 77 2 -1 16.5775802007 37.9235818654 27.0867177018
3029 78 2 -1 16.7419218334 27.9599962641 38.9942026667
3030 78 2 -1 16.7059622585 27.5432598342 38.0858868312
3031 78 2 -1 17.2050405036 27.4974009984 37.2205441983
3032 78 2 -1 17.4250084425 27.7364737931 38.1663022565
3033 78 2 -1 17.0782768953 28.4758626645 37.5891702691
3034 78 2 -1 17.2626961991 28.6534405545 36.6224978254
3035 78 2 -1 17.7787105501 28.6374473505 37.4789284455
3036 78 2 -1 17.2357442361 28.3197910077 36.701572652
3037 78 2 -1 17.5280122989 27.4705639322 37.1413370818
3038 78 2 -1 17.6938949283 27.4947548703 36.1554883349
3039 78 2 -1 17.8268621224 27.6664572943 37.1316225485
3040 78 2 -1 17.7976464316 27.4205739283 36.1627635217
3041 78 2 -1 17.8062241462 27.4660061047 37.16169412
3042 78 2 -1 17.990446335 27.5205614741 38.1430635188
3043 78 2 -1 18.9220336082 27.8542990434 38.287162052
3044 78 2 -1 18.2361924067 27.1549854397 38.4886126171
3045 78 2 -1 18.3605912179 26.400981531 37.8436296394
3046 78 2 -1 17.4493308143 26.6215235874 38.1914308445
3047 78 2 -1 16.6484863841 26.0542404968 38.3833633684
3048 78 2 -1 16.4061009607 26.9683446265 38.7084217425
3049 78 2 -1 16.843108313 26.2984003106 39.3085877092
3050 78 2 -1 17.8063922255 26.2092863042 39.0553234247
3051 78 2 -1 18.1334468025 25.8810649368 38.1691484772
3052 78 2 -1 18.4376219843 25.7198096684 39.1080170501
3053 78 2 -1 18.8275772657 25.4877729269 39.9991364748
3054 78 2 -1 19.3146908419 24.7619985391 40.4849058665
3055 78 2 -1 19.9288687793 24.8750161459 41.2659388247
3056 78 2 -1 20.6111172253 24.42594937 41.8428929725
3057 78 2 -1 21.0599836277 23.5377810745 41.9412597949
3058 78 2 -1 21.5447240525 22.9516367011 42.5904604527
3059 78 2 -1 21.2859892925 22.2293953566 43.231883686
3060 78 2 -1 22.2512006539 22.1658820766 43.4855233734
3061 78 2 -1 21.7615343891 21.5016749511 44.0503736576
3062 78 2 -1 21.5617636018 22.2452873062 43.4123044625
3063 78 2 -1 22.2160978629 21.5256890985 43.6447374509
3064 78 2 -1 21.7385157823 22.4007323804 43.7235702552
